event_id,stock_id,entry_date,exit_date,trade_type,ann_date,entry_close,exit_close,hypothetical_return
2,S026,2020-11-19,2020-12-09,rejected,2020-12-09,68.5352295871306,58.18101844368718,-0.15107866721712584
2,S029,2020-11-19,2020-12-09,rejected,2020-12-09,119.89543391581152,121.02614507799834,0.009430810876257212
2,S030,2020-11-19,2020-12-09,rejected,2020-12-09,89.49430904701697,85.10022695767064,-0.04909901127945287
2,S028,2020-11-19,2020-12-09,rejected,2020-12-09,155.57091248125738,152.1347573666159,-0.022087388058840723
2,S027,2020-11-19,2020-12-09,rejected,2020-12-09,76.54291247263629,75.05266945956839,-0.019469379527472918
2,S025,2020-11-19,2020-12-09,rejected,2020-12-09,139.3975775462979,144.3974101781362,0.03586742840045205
2,S024,2020-11-19,2020-12-09,rejected,2020-12-09,110.84906450521379,99.23006927813645,-0.10481816223655036
2,S023,2020-11-19,2020-12-09,rejected,2020-12-09,92.02808472990182,97.84038378144653,0.06315788347224156
2,S021,2020-11-19,2020-12-09,rejected,2020-12-09,74.63739716411125,71.19971708578126,-0.04605841319427694
2,S020,2020-11-19,2020-12-09,rejected,2020-12-09,59.70548209967666,64.8960718078064,0.08693656806026939
2,S022,2020-11-19,2020-12-09,rejected,2020-12-09,372.04898263791557,407.644029544843,0.09567301233980031
2,S019,2020-11-19,2020-12-09,rejected,2020-12-09,52.92485118545136,53.433285166541225,0.009606715365307066
2,S015,2020-11-19,2020-12-09,rejected,2020-12-09,95.33855050103799,95.46271486609872,0.0013023521378100246
2,S018,2020-11-19,2020-12-09,rejected,2020-12-09,53.241912419196936,52.428626569451055,-0.015275293707380849
2,S013,2020-11-19,2020-12-09,rejected,2020-12-09,90.85951586528694,78.45633288503836,-0.13650945486698587
3,S028,2021-04-22,2021-05-12,rejected,2021-05-12,99.90411279106709,95.86324208948591,-0.040447490986001707
3,S030,2021-04-22,2021-05-12,rejected,2021-05-12,70.27010358477139,82.32191595452075,0.1715069674717424
3,S025,2021-04-22,2021-05-12,rejected,2021-05-12,140.0628137879821,132.78826429226194,-0.051937764914046974
3,S027,2021-04-22,2021-05-12,rejected,2021-05-12,73.94409696428352,70.38761995693488,-0.048096834681292853
3,S029,2021-04-22,2021-05-12,rejected,2021-05-12,163.1591927418174,176.08456796891542,0.07921941148330569
3,S026,2021-04-22,2021-05-12,rejected,2021-05-12,78.24823174109115,79.82370315239386,0.02013427493819486
3,S020,2021-04-22,2021-05-12,rejected,2021-05-12,55.13701118590827,54.21211566029904,-0.016774495129790637
3,S024,2021-04-22,2021-05-12,rejected,2021-05-12,89.3088563964802,79.05891925026911,-0.11476954872994038
3,S023,2021-04-22,2021-05-12,rejected,2021-05-12,120.7678733866195,117.48242389136843,-0.027204664643992016
3,S021,2021-04-22,2021-05-12,rejected,2021-05-12,50.96359547712589,49.37390473030392,-0.0311926725722379
3,S022,2021-04-22,2021-05-12,rejected,2021-05-12,391.5131318877143,407.0963932198492,0.039802652996590075
3,S018,2021-04-22,2021-05-12,rejected,2021-05-12,67.2944330250829,74.87846218201636,0.11269920580364569
3,S017,2021-04-22,2021-05-12,rejected,2021-05-12,104.60991414003067,99.77284164974012,-0.046239140238808096
3,S016,2021-04-22,2021-05-12,rejected,2021-05-12,140.065811943305,143.96995693218344,0.02787364692862195
3,S019,2021-04-22,2021-05-12,rejected,2021-05-12,42.75273607654362,44.09007650576223,0.03128081502957518
4,S030,2021-11-18,2021-12-08,rejected,2021-12-08,41.54041665070341,42.695658703844245,0.027810073809677826
4,S028,2021-11-18,2021-12-08,rejected,2021-12-08,68.10329539738511,67.41001802505696,-0.010179791862976035
4,S029,2021-11-18,2021-12-08,rejected,2021-12-08,125.18939632162072,136.86385935842256,0.09325440795967486
4,S026,2021-11-18,2021-12-08,rejected,2021-12-08,108.83166625748126,117.6925330983468,0.08141809406741883
4,S027,2021-11-18,2021-12-08,rejected,2021-12-08,52.333497861014735,44.66887564238561,-0.14645728896212007
4,S025,2021-11-18,2021-12-08,rejected,2021-12-08,138.5953509140107,137.46675179187758,-0.008143123955386829
4,S022,2021-11-18,2021-12-08,rejected,2021-12-08,407.30654790958465,368.0101465944351,-0.09647868789939679
4,S024,2021-11-18,2021-12-08,rejected,2021-12-08,78.62298016717936,83.53628639002805,0.06249198659731949
4,S021,2021-11-18,2021-12-08,rejected,2021-12-08,49.34035409638734,49.03361623589761,-0.006216774607869805
4,S023,2021-11-18,2021-12-08,rejected,2021-12-08,116.34765299262901,125.92372032649742,0.0823056339131747
4,S020,2021-11-18,2021-12-08,rejected,2021-12-08,44.24980550589596,41.44554477810671,-0.06337340233994027
4,S017,2021-11-18,2021-12-08,rejected,2021-12-08,78.73845235570425,74.05171653181849,-0.0595228339352321
4,S018,2021-11-18,2021-12-08,rejected,2021-12-08,67.53376064920646,61.28649612431739,-0.09250579954135096
4,S019,2021-11-18,2021-12-08,rejected,2021-12-08,45.727301346614,45.870762850115696,0.0031373271388629737
4,S014,2021-11-18,2021-12-08,rejected,2021-12-08,44.53202711106626,49.54221201956287,0.11250745213104318
5,S029,2022-04-21,2022-05-11,rejected,2022-05-11,187.53006752864883,216.01132264194857,0.1518756724648898
5,S026,2022-04-21,2022-05-11,rejected,2022-05-11,127.3502123805992,124.81116303225828,-0.01993753524927555
5,S023,2022-04-21,2022-05-11,rejected,2022-05-11,85.85567454151519,86.66758867397968,0.009456732322007397
5,S028,2022-04-21,2022-05-11,rejected,2022-05-11,87.55185345045585,89.68595767740366,0.024375317515756154
5,S025,2022-04-21,2022-05-11,rejected,2022-05-11,132.19601347298152,138.50880017961978,0.04775323053087742
5,S024,2022-04-21,2022-05-11,rejected,2022-05-11,95.82214413678112,100.20828100357215,0.045773729092620306
